Statistical profiling result from isolate-0x103000000-v8.log, (3906 ticks, 415 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   50.0%        LazyCompile: *findOne /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:1398:23
      1  100.0%          LazyCompile: ~Collection.findOne /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:1380:40
      1  100.0%            LazyCompile: NativeCollection.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:104:43
      1    5.0%      LazyCompile: ~pre /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:116:17
      1  100.0%        LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1959:42
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:935:27
      1  100.0%            LazyCompile: *forEach native array.js:954:22
      1    5.0%      LazyCompile: ~merge /Users/al/training-advisor/web/node_modules/mquery/lib/utils.js:150:44
      1  100.0%        LazyCompile: ~Query.merge /Users/al/training-advisor/web/node_modules/mquery/lib/mquery.js:1618:34
      1  100.0%          LazyCompile: Query.find /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1124:32
      1  100.0%            LazyCompile: ~find /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:1169:27
      1    5.0%      LazyCompile: ~i /Users/al/training-advisor/web/node_modules/mongoose/lib/schema.js:227:31
      1  100.0%        LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/async/internal/withoutIndex.js:8:21
      1  100.0%          LazyCompile: ~eachOfArrayLike /Users/al/training-advisor/web/node_modules/mongoose/node_modules/async/eachOf.js:39:25
      1  100.0%            LazyCompile: ~exports.default /Users/al/training-advisor/web/node_modules/mongoose/node_modules/async/eachOf.js:7:28
      1    5.0%      LazyCompile: ~exports.inherits util.js:968:28
      1  100.0%        Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/express-session/session/store.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:496:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:563:37
      1    5.0%      LazyCompile: ~Socket._writeGeneric net.js:655:42
      1  100.0%        LazyCompile: ~Socket._write net.js:723:35
      1  100.0%          LazyCompile: ~doWrite _stream_writable.js:299:17
      1  100.0%            LazyCompile: ~writeOrBuffer _stream_writable.js:269:23
      1    5.0%      LazyCompile: ~SMTPConnection /Users/al/training-advisor/web/node_modules/smtp-connection/lib/smtp-connection.js:48:24
      1  100.0%        LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/nodemailer-smtp-transport/lib/smtp-transport.js:81:43
      1  100.0%          LazyCompile: ~SMTPTransport.getSocket /Users/al/training-advisor/web/node_modules/nodemailer-smtp-transport/lib/smtp-transport.js:68:46
      1  100.0%            LazyCompile: ~SMTPTransport.send /Users/al/training-advisor/web/node_modules/nodemailer-smtp-transport/lib/smtp-transport.js:79:41
      1    5.0%      LazyCompile: ~Readable _stream_readable.js:104:18
      1  100.0%        LazyCompile: *Cursor /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/cursor.js:101:22
      1  100.0%          LazyCompile: *Collection.find /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:179:37
      1  100.0%            LazyCompile: NativeCollection.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:104:43
      1    5.0%      LazyCompile: ~Promise /Users/al/training-advisor/web/node_modules/bluebird/js/main/promise.js:56:17
      1  100.0%        LazyCompile: ~fillTypes /Users/al/training-advisor/web/node_modules/bluebird/js/main/promise.js:732:23
      1  100.0%          LazyCompile: ~module.exports /Users/al/training-advisor/web/node_modules/bluebird/js/main/promise.js:2:26
      1  100.0%            Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/bluebird/js/main/bluebird.js:1:11
      1    5.0%      LazyCompile: ~InternalCache /Users/al/training-advisor/web/node_modules/mongoose/lib/internal.js:10:23
      1  100.0%        LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%          LazyCompile: ~Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%            LazyCompile: ~model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1    5.0%      LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%        LazyCompile: ~Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%          LazyCompile: ~model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1  100.0%            LazyCompile: ~createModel /Users/al/training-advisor/web/node_modules/mongoose/lib/queryhelpers.js:53:43
      1    5.0%      LazyCompile: wrapfunction /Users/al/training-advisor/web/node_modules/depd/index.js:397:22
      1  100.0%        Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/express/node_modules/send/index.js:1:11
      1  100.0%          LazyCompile: ~Module._compile module.js:496:37
      1  100.0%            LazyCompile: ~Module._extensions..js module.js:563:37
      1    5.0%      LazyCompile: *valid__isValid /Users/al/training-advisor/web/node_modules/moment/moment.js:125:28
      1  100.0%        LazyCompile: *prepareConfig /Users/al/training-advisor/web/node_modules/moment/moment.js:2368:28
      1  100.0%          LazyCompile: *createLocalOrUTC /Users/al/training-advisor/web/node_modules/moment/moment.js:2424:31
      1  100.0%            LazyCompile: *local__createLocal /Users/al/training-advisor/web/node_modules/moment/moment.js:2448:33
      1    5.0%      LazyCompile: *Server.cursor /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/server.js:410:35
      1  100.0%        LazyCompile: ~Collection.find /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:179:37
      1  100.0%          LazyCompile: NativeCollection.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:104:43
      1  100.0%            LazyCompile: *NodeCollection.find /Users/al/training-advisor/web/node_modules/mquery/lib/collection/node.js:25:42
      1    5.0%      LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:710:35
      1  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
      1  100.0%          LazyCompile: *forEach native array.js:954:22
      1  100.0%            LazyCompile: ~SchemaType.doValidate /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:688:43
     17    9.8%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      5   29.4%      LazyCompile: *docReducer /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1792:22
      5  100.0%        LazyCompile: *InnerArrayReduce native array.js:1107:26
      5  100.0%          LazyCompile: *reduce native array.js:1130:21
      5  100.0%            LazyCompile: *Document.$__getAllSubdocs /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1788:47
      3   17.6%      LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1899:39
      3  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
      3  100.0%          LazyCompile: *forEach native array.js:954:22
      3  100.0%            LazyCompile: *Document.$__registerHooksFromSchema /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1834:57
      2   11.8%      LazyCompile: *Response /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/commands.js:396:24
      2  100.0%        LazyCompile: <anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/connection.js:194:18
      1   50.0%          LazyCompile: ~emitOne events.js:94:17
      1  100.0%            LazyCompile: ~emit events.js:136:44
      1   50.0%          LazyCompile: *emit events.js:136:44
      1  100.0%            LazyCompile: *readableAddChunk _stream_readable.js:147:26
      2   11.8%      LazyCompile: *Long /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/long.js:43:14
      2  100.0%        LazyCompile: ~Response /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/commands.js:396:24
      2  100.0%          LazyCompile: <anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/connection/connection.js:194:18
      2  100.0%            LazyCompile: ~emitOne events.js:94:17
      1    5.9%      LazyCompile: ~Timestamp /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/timestamp.js:45:19
      1  100.0%        LazyCompile: ~Timestamp.fromInt /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/timestamp.js:679:29
      1  100.0%          Function: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/timestamp.js:1:11
      1  100.0%            LazyCompile: ~Module._compile module.js:496:37
      1    5.9%      LazyCompile: ~Readable _stream_readable.js:104:18
      1  100.0%        LazyCompile: *Cursor /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/cursor.js:101:22
      1  100.0%          LazyCompile: *Collection.find /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:179:37
      1  100.0%            LazyCompile: *Collection.findOne /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:1380:40
      1    5.9%      LazyCompile: ~Document.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:92:47
      1  100.0%        LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1  100.0%          LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      1  100.0%            LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1    5.9%      LazyCompile: *SpeciesConstructor native runtime.js:40:28
      1  100.0%        LazyCompile: *then native promise.js:215:21
      1  100.0%          LazyCompile: ~wrappedPointCut /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1906:47
      1  100.0%            LazyCompile: ~i /Users/al/training-advisor/web/node_modules/mongoose/lib/schema.js:227:31
      1    5.9%      LazyCompile: *MongooseDocumentArray /Users/al/training-advisor/web/node_modules/mongoose/lib/types/documentarray.js:23:31
      1  100.0%        LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      1  100.0%          LazyCompile: ~SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      1  100.0%            LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
     10    5.7%    v8::internal::Builtin_DateNow(int, v8::internal::Object**, v8::internal::Isolate*)
      3   30.0%      LazyCompile: *configFromArray /Users/al/training-advisor/web/node_modules/moment/moment.js:2086:30
      3  100.0%        LazyCompile: *configFromStringAndFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:2205:39
      3  100.0%          LazyCompile: *configFromISO /Users/al/training-advisor/web/node_modules/moment/moment.js:1984:27
      3  100.0%            LazyCompile: *configFromString /Users/al/training-advisor/web/node_modules/moment/moment.js:2037:30
      2   20.0%      LazyCompile: ~configFromArray /Users/al/training-advisor/web/node_modules/moment/moment.js:2086:30
      1   50.0%        LazyCompile: ~configFromStringAndFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:2205:39
      1  100.0%          LazyCompile: ~configFromISO /Users/al/training-advisor/web/node_modules/moment/moment.js:1984:27
      1  100.0%            LazyCompile: *configFromString /Users/al/training-advisor/web/node_modules/moment/moment.js:2037:30
      1   50.0%        LazyCompile: *configFromStringAndFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:2205:39
      1  100.0%          LazyCompile: ~configFromISO /Users/al/training-advisor/web/node_modules/moment/moment.js:1984:27
      1  100.0%            LazyCompile: *configFromString /Users/al/training-advisor/web/node_modules/moment/moment.js:2037:30
      1   10.0%      LazyCompile: ~SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      1  100.0%        LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1  100.0%          LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%            LazyCompile: ~Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1   10.0%      LazyCompile: ~ObjectID.generate /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/objectid.js:119:39
      1  100.0%        LazyCompile: *ObjectID /Users/al/training-advisor/web/node_modules/mongoose/node_modules/bson/lib/bson/objectid.js:22:33
      1  100.0%          LazyCompile: ~defaultId /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/objectid.js:194:19
      1  100.0%            LazyCompile: *SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      1   10.0%      LazyCompile: *now /Users/al/training-advisor/web/node_modules/moment/moment.js:2511:24
      1  100.0%        LazyCompile: ~currentDateArray /Users/al/training-advisor/web/node_modules/moment/moment.js:2073:30
      1  100.0%          LazyCompile: ~configFromArray /Users/al/training-advisor/web/node_modules/moment/moment.js:2086:30
      1  100.0%            LazyCompile: ~configFromStringAndFormat /Users/al/training-advisor/web/node_modules/moment/moment.js:2205:39
      1   10.0%      LazyCompile: *SchemaType.getDefault /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:581:43
      1  100.0%        LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1  100.0%          LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%            LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1   10.0%      LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/async/dist/async.js:335:22
      1  100.0%        LazyCompile: ~baseRest /Users/al/training-advisor/web/node_modules/async/dist/async.js:369:22
      1  100.0%          LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/async/dist/async.js:3827:32
      1  100.0%            LazyCompile: ~replenish /Users/al/training-advisor/web/node_modules/async/dist/async.js:1007:31
      6    3.4%    v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
      1   16.7%      LazyCompile: ~unpack /Users/al/training-advisor/web/node_modules/moment-timezone/moment-timezone.js:112:18
      1  100.0%        LazyCompile: ~Zone /Users/al/training-advisor/web/node_modules/moment-timezone/moment-timezone.js:137:16
      1  100.0%          LazyCompile: ~getZone /Users/al/training-advisor/web/node_modules/moment-timezone/moment-timezone.js:392:19
      1  100.0%            LazyCompile: ~tz /Users/al/training-advisor/web/node_modules/moment-timezone/moment-timezone.js:480:14
      1   16.7%      LazyCompile: ~startup bootstrap_node.js:12:19
      1  100.0%        Function: ~<anonymous> bootstrap_node.js:10:10
      1   16.7%      LazyCompile: ~findOne /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:1398:23
      1  100.0%        LazyCompile: ~Collection.findOne /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:1380:40
      1  100.0%          LazyCompile: tryCatcher /Users/al/training-advisor/web/node_modules/connect-mongo/node_modules/bluebird/js/release/util.js:12:20
      1  100.0%            LazyCompile: ~ret :4:28
      1   16.7%      LazyCompile: ~createObjectIterator /Users/al/training-advisor/web/node_modules/async/dist/async.js:957:34
      1  100.0%        LazyCompile: ~iterator /Users/al/training-advisor/web/node_modules/async/dist/async.js:967:22
      1  100.0%          LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/async/dist/async.js:986:25
      1  100.0%            LazyCompile: ~eachOfLimit /Users/al/training-advisor/web/node_modules/async/dist/async.js:1048:25
      1   16.7%      LazyCompile: ~SchemaString.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/string.js:396:39
      1  100.0%        LazyCompile: ~SchemaString.enum /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/string.js:75:39
      1  100.0%          LazyCompile: ~SchemaType /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:19:20
      1  100.0%            LazyCompile: ~SchemaString /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/string.js:20:22
      1   16.7%      Function: ~attempt /Users/al/training-advisor/web/node_modules/passport/lib/middleware/authenticate.js:164:22
      1  100.0%        LazyCompile: ~authenticate /Users/al/training-advisor/web/node_modules/passport/lib/middleware/authenticate.js:81:31
      1  100.0%          LazyCompile: handle /Users/al/training-advisor/web/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            LazyCompile: ~trim_prefix /Users/al/training-advisor/web/node_modules/express/lib/router/index.js:284:23

    162    4.1%  _guarded_close_np
    159   98.1%    LazyCompile: *fs.readSync fs.js:701:23
    159  100.0%      LazyCompile: tryReadSync fs.js:482:21
    159  100.0%        LazyCompile: ~fs.readFileSync fs.js:494:27
    144   90.6%          LazyCompile: *Module._extensions..js module.js:563:37
    144  100.0%            LazyCompile: *Module.load module.js:464:33
      7    4.4%          LazyCompile: ~Module._extensions..js module.js:563:37
      5   71.4%            LazyCompile: ~Module.load module.js:464:33
      2   28.6%            LazyCompile: *Module.load module.js:464:33
      6    3.8%          LazyCompile: Module._extensions..json module.js:570:39
      6  100.0%            LazyCompile: *Module.load module.js:464:33

     79    2.0%  int v8::internal::BinarySearch<(v8::internal::SearchMode)1, v8::internal::DescriptorArray>(v8::internal::DescriptorArray*, v8::internal::Name*, int, int*)
     26   32.9%    v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      3   11.5%      LazyCompile: ~pre /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:116:17
      3  100.0%        LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1959:42
      3  100.0%          LazyCompile: *InnerArrayForEach native array.js:935:27
      3  100.0%            LazyCompile: *forEach native array.js:954:22
      2    7.7%      LazyCompile: ~get /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1728:20
      1   50.0%        LazyCompile: ~<anonymous> /Users/al/training-advisor/web/modules/advisor/server/lib/advice-engine.js:33:19
      1  100.0%          LazyCompile: PromiseHandle native promise.js:87:23
      1  100.0%            LazyCompile: ~<anonymous> native promise.js:100:27
      1   50.0%        LazyCompile: *docReducer /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1792:22
      1  100.0%          LazyCompile: *InnerArrayReduce native array.js:1107:26
      1  100.0%            LazyCompile: *reduce native array.js:1130:21
      2    7.7%      LazyCompile: *Document.$__buildDoc /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:154:42
      1   50.0%        LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%            LazyCompile: ~model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1   50.0%        LazyCompile: *Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%          LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%            LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1    3.8%      LazyCompile: ~socketOnWrap _http_server.js:588:22
      1  100.0%        LazyCompile: ~first /Users/al/training-advisor/web/node_modules/ee-first/index.js:24:15
      1  100.0%          LazyCompile: ~onSocket /Users/al/training-advisor/web/node_modules/on-finished/index.js:106:20
      1  100.0%            LazyCompile: ~attachFinishedListener /Users/al/training-advisor/web/node_modules/on-finished/index.js:90:32
      1    3.8%      LazyCompile: ~readableAddChunk _stream_readable.js:147:26
      1  100.0%        LazyCompile: *onread net.js:525:16
      1    3.8%      LazyCompile: ~copyConfig /Users/al/training-advisor/web/node_modules/moment/moment.js:178:24
      1  100.0%        LazyCompile: ~Moment /Users/al/training-advisor/web/node_modules/moment/moment.js:228:20
      1  100.0%          LazyCompile: ~prepareConfig /Users/al/training-advisor/web/node_modules/moment/moment.js:2368:28
      1  100.0%            LazyCompile: *createFromConfig /Users/al/training-advisor/web/node_modules/moment/moment.js:2357:31
      1    3.8%      LazyCompile: ~callback zlib.js:576:20
      1    3.8%      LazyCompile: ~SchemaType.applySetters /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:605:45
      1  100.0%        LazyCompile: Document.set /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:465:34
      1  100.0%          LazyCompile: Document.set /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:465:34
      1  100.0%            LazyCompile: *Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1    3.8%      LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1  100.0%        LazyCompile: DocumentArray.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/documentarray.js:195:40
      1  100.0%          LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%            LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1    3.8%      LazyCompile: ~Document /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:39:18
      1  100.0%        LazyCompile: *Model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:40:15
      1  100.0%          LazyCompile: *model /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:3174:17
      1  100.0%            LazyCompile: *completeOne /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1547:21
      1    3.8%      LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%        LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1  100.0%          LazyCompile: *completeOne /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1547:21
      1  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1220:44
      1    3.8%      LazyCompile: Document.set /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:465:34
      1  100.0%        LazyCompile: ~set /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1731:20
      1  100.0%          LazyCompile: ~<anonymous> /Users/al/training-advisor/web/modules/advisor/server/lib/advice-metrics.js:191:13
      1  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/async/dist/async.js:3835:21
      1    3.8%      LazyCompile: *reset /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1496:45
      1  100.0%        LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1507:20
      1  100.0%          LazyCompile: *InnerArrayForEach native array.js:935:27
      1  100.0%            LazyCompile: *forEach native array.js:954:22
      1    3.8%      LazyCompile: *fn /Users/al/training-advisor/web/node_modules/mongoose/lib/schema.js:173:19
      1  100.0%        LazyCompile: ~_next /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:44:28
      1  100.0%          LazyCompile: ~proto.(anonymous function) /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:23:28
      1  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1918:45
      1    3.8%      LazyCompile: *clone /Users/al/training-advisor/web/node_modules/mongoose/lib/utils.js:239:31
      1  100.0%        LazyCompile: Query.update /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2097:34
      1  100.0%          LazyCompile: ~update /Users/al/training-advisor/web/node_modules/mongoose/lib/model.js:2057:31
      1  100.0%            LazyCompile: ~module.exports.clearFutureMetricsAndAdvice /Users/al/training-advisor/web/modules/trainingdays/server/lib/db-util.js:302:54
      1    3.8%      LazyCompile: *analyzePath /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2773:29
      1  100.0%        LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2804:29
      1  100.0%          LazyCompile: *analyzeSchema /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2797:31
      1  100.0%            LazyCompile: *applyPaths /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2747:50
      1    3.8%      LazyCompile: *_getPathsToValidate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1186:29
      1  100.0%        LazyCompile: *Document.$__validate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1239:42
      1  100.0%          LazyCompile: ~Document.validate /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1173:39
      1  100.0%            LazyCompile: *_done /Users/al/training-advisor/web/node_modules/hooks-fixed/hooks.js:67:28
      1    3.8%      LazyCompile: *SchemaType._isRef /Users/al/training-advisor/web/node_modules/mongoose/lib/schematype.js:818:29
      1  100.0%        LazyCompile: *SchemaNumber.cast /Users/al/training-advisor/web/node_modules/mongoose/lib/schema/number.js:172:39
      1  100.0%          LazyCompile: init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:310:14
      1  100.0%            LazyCompile: ~Document.init /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:269:35
      1    3.8%      LazyCompile: *Document.get /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:884:34
      1  100.0%        LazyCompile: ~get /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1728:20
      1  100.0%          LazyCompile: *docReducer /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1792:22
      1  100.0%            LazyCompile: *InnerArrayReduce native array.js:1107:26
      1    3.8%      LazyCompile: *Cursor /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb-core/lib/cursor.js:69:22
      1  100.0%        LazyCompile: ~Cursor /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/cursor.js:101:22
      1  100.0%          LazyCompile: *Collection.find /Users/al/training-advisor/web/node_modules/mongoose/node_modules/mongodb/lib/collection.js:179:37
      1  100.0%            LazyCompile: NativeCollection.(anonymous function) /Users/al/training-advisor/web/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:104:43
      1    3.8%      LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2804:29
      1  100.0%        LazyCompile: *analyzeSchema /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2797:31
      1  100.0%          LazyCompile: *applyPaths /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:2747:50
      1  100.0%            LazyCompile: *Query._find /Users/al/training-advisor/web/node_modules/mongoose/lib/query.js:1068:33
      1    3.8%      LazyCompile: *<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1959:42
      1  100.0%        LazyCompile: *InnerArrayForEach native array.js:935:27
      1  100.0%          LazyCompile: *forEach native array.js:954:22
      1  100.0%            LazyCompile: ~<anonymous> /Users/al/training-advisor/web/node_modules/mongoose/lib/document.js:1899:39
     12   15.2%    v8::internal::Runtime_CallSiteGetMethodNameRT(int, v8::internal::Object**, v8::internal::Isolate*)
     11   91.7%      LazyCompile: *CallSiteGetMethodName native messages.js:392:31
     11  100.0%        LazyCompile: *CallSiteToString native messages.js:416:26
     11  100.0%          LazyCompile: FormatStackTrace native messages.js:553:26
     11  100.0%            LazyCompile: ~get stack native messages.js:597:16
      1    8.3%      LazyCompile: ~CallSiteGetMethodName native messages.js:392:31
      1  100.0%        LazyCompile: ~CallSiteToString native messages.js:416:26
      1  100.0%          LazyCompile: FormatStackTrace native messages.js:553:26
      1  100.0%            LazyCompile: ~get stack native messages.js:597:16
     10   12.7%    v8::internal::Runtime_KeyedLoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
